
 epoch 101	val Loss at 100 steps : 37.996486365795135
 epoch 601	val Loss at 600 steps : 219.48165373504162
	val Accuracy : 0.8462848377703827


 epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903

 epoch 101	val Loss at 100 steps : 35.81797048449516
	val Accuracy : 0.8551980198019802

 epoch 201	val Loss at 200 steps : 70.58935943245888
	val Accuracy : 0.8565376243781094

 epoch 301	val Loss at 300 steps : 107.25055094063282
	val Accuracy : 0.8539763289036545

 epoch 401	val Loss at 400 steps : 143.09718449413776
	val Accuracy : 0.8545628117206983

 epoch 501	val Loss at 500 steps : 178.18376849591732
	val Accuracy : 0.8553050149700598

 epoch 601	val Loss at 600 steps : 215.0468474328518
	val Accuracy : 0.8547472961730449


 epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599

 epoch 101	val Loss at 100 steps : 37.7705879509449
	val Accuracy : 0.8578279702970297

 epoch 201	val Loss at 200 steps : 74.19203156232834
	val Accuracy : 0.8592195273631841

 epoch 301	val Loss at 300 steps : 112.2323306798935
	val Accuracy : 0.8568054401993356

 epoch 401	val Loss at 400 steps : 150.05396319925785
	val Accuracy : 0.856900716957606

 epoch 501	val Loss at 500 steps : 186.82821516692638
	val Accuracy : 0.857815618762475

 epoch 601	val Loss at 600 steps : 225.0321137458086
	val Accuracy : 0.857035149750416


 epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302

 epoch 101	val Loss at 100 steps : 40.47214959561825
	val Accuracy : 0.8565903465346535

 epoch 201	val Loss at 200 steps : 79.54128283262253
	val Accuracy : 0.8583644278606966

 epoch 301	val Loss at 300 steps : 120.70845344662666
	val Accuracy : 0.8564420681063123

 epoch 401	val Loss at 400 steps : 161.45931361615658
	val Accuracy : 0.8561798628428927

 epoch 501	val Loss at 500 steps : 200.59662444889545
	val Accuracy : 0.8569111776447106

 epoch 601	val Loss at 600 steps : 241.7167892307043
	val Accuracy : 0.8565931780366056


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939

 epoch 101	val Loss at 100 steps : 41.756952315568924
	val Accuracy : 0.8633199257425742

 epoch 201	val Loss at 200 steps : 81.73466581106186
	val Accuracy : 0.8653995646766169

 epoch 301	val Loss at 300 steps : 123.75882196426392
	val Accuracy : 0.862359842192691

 epoch 401	val Loss at 400 steps : 165.63362555205822
	val Accuracy : 0.8624922069825436

 epoch 501	val Loss at 500 steps : 206.4174746274948
	val Accuracy : 0.8629771706586826

 epoch 601	val Loss at 600 steps : 248.58018572628498
	val Accuracy : 0.8624818011647255


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571

 epoch 101	val Loss at 100 steps : 42.57755430042744
	val Accuracy : 0.866878094059406

 epoch 201	val Loss at 200 steps : 83.1573527008295
	val Accuracy : 0.8680814676616916

 epoch 301	val Loss at 300 steps : 126.19764740765095
	val Accuracy : 0.8666424418604651

 epoch 401	val Loss at 400 steps : 168.55381275713444
	val Accuracy : 0.8668562967581047

 epoch 501	val Loss at 500 steps : 209.96727113425732
	val Accuracy : 0.8673590319361277

 epoch 601	val Loss at 600 steps : 253.20186695456505
	val Accuracy : 0.8667455282861897


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486

 epoch 101	val Loss at 100 steps : 47.39543038606644
	val Accuracy : 0.8599938118811881

 epoch 201	val Loss at 200 steps : 93.38948383927345
	val Accuracy : 0.8615516169154229

 epoch 301	val Loss at 300 steps : 141.21716897189617
	val Accuracy : 0.8594009551495017

 epoch 401	val Loss at 400 steps : 188.9132158458233
	val Accuracy : 0.8599010286783042

 epoch 501	val Loss at 500 steps : 235.9096137881279
	val Accuracy : 0.8601702844311377

 epoch 601	val Loss at 600 steps : 284.1569929867983
	val Accuracy : 0.8596219841930116


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767

 epoch 101	val Loss at 100 steps : 47.55851721763611
	val Accuracy : 0.8658725247524752

 epoch 201	val Loss at 200 steps : 93.97544772922993
	val Accuracy : 0.8659437189054726

 epoch 301	val Loss at 300 steps : 142.55878452956676
	val Accuracy : 0.8632163621262459

 epoch 401	val Loss at 400 steps : 189.80180387198925
	val Accuracy : 0.8631156483790524

 epoch 501	val Loss at 500 steps : 236.18888494372368
	val Accuracy : 0.8632422654690619

 epoch 601	val Loss at 600 steps : 285.48827612400055
	val Accuracy : 0.8625207986688852


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184

 epoch 101	val Loss at 100 steps : 47.397142216563225
	val Accuracy : 0.8706683168316832

 epoch 201	val Loss at 200 steps : 93.4502190798521
	val Accuracy : 0.8698305348258707

 epoch 301	val Loss at 300 steps : 141.35408049821854
	val Accuracy : 0.868329526578073

 epoch 401	val Loss at 400 steps : 189.18712866306305
	val Accuracy : 0.8685707605985037

 epoch 501	val Loss at 500 steps : 235.00276391208172
	val Accuracy : 0.868559755489022

 epoch 601	val Loss at 600 steps : 283.4150494784117
	val Accuracy : 0.8679154534109818


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226

 epoch 101	val Loss at 100 steps : 51.6998340934515
	val Accuracy : 0.8715191831683168

 epoch 201	val Loss at 200 steps : 101.94772584736347
	val Accuracy : 0.8716184701492538

 epoch 301	val Loss at 300 steps : 154.42831875383854
	val Accuracy : 0.8705097591362126

 epoch 401	val Loss at 400 steps : 206.20157606899738
	val Accuracy : 0.8702657418952618

 epoch 501	val Loss at 500 steps : 256.52045580744743
	val Accuracy : 0.8706181387225549

 epoch 601	val Loss at 600 steps : 308.71736362576485
	val Accuracy : 0.8695533485856906



epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961

 epoch 101	val Loss at 100 steps : 53.602167665958405
	val Accuracy : 0.8777846534653465

 epoch 201	val Loss at 200 steps : 105.45239761471748
	val Accuracy : 0.8772154850746269

 epoch 301	val Loss at 300 steps : 159.8286036849022
	val Accuracy : 0.8750519102990033

 epoch 401	val Loss at 400 steps : 214.19715535640717
	val Accuracy : 0.8752922381546134

 epoch 501	val Loss at 500 steps : 266.3445330709219
	val Accuracy : 0.875748502994012

 epoch 601	val Loss at 600 steps : 320.7217835634947
	val Accuracy : 0.8752079866888519



epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897

 epoch 101	val Loss at 100 steps : 53.25486618280411
	val Accuracy : 0.8758508663366337

 epoch 201	val Loss at 200 steps : 104.25795929133892
	val Accuracy : 0.8757384950248757

 epoch 301	val Loss at 300 steps : 157.67993180453777
	val Accuracy : 0.8745068521594684

 epoch 401	val Loss at 400 steps : 211.59049193561077
	val Accuracy : 0.8750584476309227

 epoch 501	val Loss at 500 steps : 263.1659238189459
	val Accuracy : 0.8757796906187625

 epoch 601	val Loss at 600 steps : 316.561233446002
	val Accuracy : 0.8758319467554077


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821

 epoch 101	val Loss at 100 steps : 54.491922095417976
	val Accuracy : 0.8739944306930693

 epoch 201	val Loss at 200 steps : 106.16804377734661
	val Accuracy : 0.8746113184079602

 epoch 301	val Loss at 300 steps : 160.6535328924656
	val Accuracy : 0.8737541528239202

 epoch 401	val Loss at 400 steps : 215.54169629514217
	val Accuracy : 0.8741817331670823

 epoch 501	val Loss at 500 steps : 267.6853566169739
	val Accuracy : 0.874750499001996

 epoch 601	val Loss at 600 steps : 322.1747737824917
	val Accuracy : 0.8747140183028286


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555

 epoch 101	val Loss at 100 steps : 57.45261198282242
	val Accuracy : 0.874690594059406

 epoch 201	val Loss at 200 steps : 111.19508181512356
	val Accuracy : 0.8751554726368159

 epoch 301	val Loss at 300 steps : 168.34630255401134
	val Accuracy : 0.8739098837209303

 epoch 401	val Loss at 400 steps : 224.81640200316906
	val Accuracy : 0.8745324189526185

 epoch 501	val Loss at 500 steps : 280.10495868325233
	val Accuracy : 0.8753274700598802

 epoch 601	val Loss at 600 steps : 337.41123405098915
	val Accuracy : 0.8748310108153078


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
